htid,author,title,year,authgender,female_category,geo_range
mdp.39015019670390,"Louvish, Simon.",The last trump of Avram Blok / | $c: Simon Louvish.,1990,m,,1008737.0867190668
mdp.39015050023897,"Ballard, J. G.,",The complete short stories / | $c: J.G. Ballard.,2001,m,,793109.0176114005
mdp.39015030910205,,Great sea stories of all nations / | $c: by Giovanni Boccaccio ... [et al.] ; edited and with an introduction by H.M. Tomlinson.,1930,u,high_male,774380.3606876285
mdp.39015059159825,"Louvish, Simon.",The cosmic follies / | $c: Simon Louvish.,2004,m,,747630.0758838735
mdp.39015061196617,"MacNeil, Kevin.",The Stornoway way / | $c: Kevin MacNeil.,2005,m,,712723.9277992556
mdp.39015006100492,,A Book of railway journeys / | $c: compiled by Ludovic Kennedy.,1981,u,,697557.974478724
mdp.39015029173054,"Theroux, Paul.",Travelling the world : | the illustrated travels of Paul Theroux / | $c: picture editor Jenny de Gex.,1990,m,,687497.5483065847
mdp.39015016924485,"Moorcock, Michael,",The condition of muzak : | a Jerry Cornelius novel / | $c: Michael Moorcock ; illustrated by Richard Glyn Jones.,1977,m,,685380.173188921
uc1.b4359234,"Paso, Fernando del,",Palinuro of Mexico / | $c: Fernando del Paso ; translated by Elisabeth Plaister.,1989,m,mixed,630492.6570393922
mdp.39015054387736,"Sinclair, Andrew,",Blood & kin : | an empire saga / | $c: [Andrew Sinclair].,2001,m,mixed,629871.8514444552
uc1.b4980414,"Megaw, Arthur Stanley,","The golden road; | an anthology of travel, | $c: selected and arranged by Arthur Stanley [pseud.] Illustrated by Phyllis Bray.",1938,m,high_male,617168.9915197518
inu.30000110619701,"Gardner, Frank,",Far horizons : | unusual journeys and strange encounters from a travelling life / | $c: Frank Gardner ; with a foreword by Michael Palin.,2009,m,,605390.9448465052
mdp.39015078576058,"Purves, William Laidlaw,","The ""O"" edition of 'Robeson Cruso'",1903,m,high_male,593840.1313092428
mdp.39015078575910,"Purves, William Laidlaw,",The authorship of 'Robinson Crusoe.',1903,m,high_male,592512.3735041927
mdp.39015060028050,,The new Penguin book of gay short stories / | $c: edited by David Leavitt and Mark Mitchell ; introduction by David Leavitt.,2003,u,high_male,588541.8802472729
mdp.39015060001743,"Mahjoub, Jamal,",Travelling with Djinns / | $c: Jamal Mahjoub.,2003,m,mixed,582803.3162512442
mdp.39015037702654,,The Oxford book of travel stories / | $c: edited by Patricia Craig.,1996,u,mixed,574296.1406056836
uc1.31822011370293,"Mielche, Hakon,",Round the world with Galathea. | $c: [Tr. from the Danish by M. A. Michael],1953,u,high_male,554765.9692384544
mdp.39015047457992,"Preston, Peter,",51st state / | $c: Peter Preston.,1998,m,,546379.8413828356
uc2.ark:/13960/t53f4p91w,"Macdonald, Robert M.",The moon god's secret,1910,m,high_male,536524.2534050469
mdp.39015051554213,,The mammoth book of travel in dangerous places / | $c: edited by John Keay ; with a foreword by Wilfred Thesiger.,2002,u,high_male,532241.8731051148
mdp.39015016869177,"Cieza de León, Pedro de,",The war of Chupas,1918,m,high_male,529412.3803986935
mdp.39015041008353,"Buchan, James.",High latitudes : | a romance / | $c: James Buchan.,1996,m,,524528.9374225668
mdp.39015054286805,"Capote, Truman,",A Capote reader / | $c: Truman Capote.,2002,m,,523909.3910987001
mdp.39015046482132,"Murray, Les A.,",Fredy Neptune / | $c: Les Murray.,1998,m,,515555.4861872706
inu.30000029791955,"Sinclair, Iain,","Downriver, (or the vessels of wrath) : | a narrative in twelve tales / | $c: Iain Sinclair.",1991,m,,511926.1757530821
mdp.39015063276755,"Mahjoub, Jamal,",The drift latitudes / | $c: Jamal Mahjoub.,2006,m,,509747.9684836848
pst.000024504690,"Bellow, Saul.",The adventures of Augie March / | $c: Saul Bellow.,1953,m,mixed,506692.9402365929
mdp.39015050556318,"Heppenstall, Rayner,",The Shearers: | a novel.,1969,u,,504530.8807664623
mdp.39015054156867,,Sightlines / | $c: edited by P.D. James and Harriet Harvey Wood.,2001,u,,491887.7437007519
inu.30000104170877,,The second century of humour / | $c: with illustrations by Fougasse ; and stories by Anthony Armstrong ... [et al.],1936,u,,489983.0686694744
uc1.b4102452,"Tomlinson, H. M. (Henry Major),",H.M. Tomlinson; | a selection from his writings | $c: made by Kenneth Hopkins.,1953,m,high_male,488845.0284270988
mdp.39015002206608,"De Sélincourt, Aubrey,",The book of the sea.,1961,m,high_male,488468.58823159966
nyp.33433073357125,"Turgenev, Ivan Sergeevich,",The unfortunate one,1888,m,,487423.0498408116
uc1.32106018079886,"Sinclair, Iain,","Dining on stones, or, The middle ground / | $c: Iain Sinclair",2005,m,,486576.1464780891
mdp.39015001048407,"Bail, Murray,",Homesickness / | $c: Murray Bail.,1980,m,,483724.8975938231
mdp.39015005310183,"Sproul, Barbara C.",Primal myths : | creating the world / | $c: Barbara C. Sproul.,1980,f,high_male,482490.11319682794
uc1.32106012911464,,The Penguin book of international women's stories / | $c: selected and with an introduction by Kate Figes,1996,u,,477879.9820167095
uc1.b3862769,"Coward, Noel,",Collected short stories.,1962,m,high_female,476424.09401805705
mdp.39015009349294,"Abdullah, Achmed,","My nine lives; | adventures and reminiscences, | $c: by Achmed Abdullah. Illustrated by Erick Berry.",1934,m,,476119.3440582426
uc1.32106017526077,,The voice of war : | the second world war told by those who fought it / | $c: edited by James Owen and Guy Walters,2004,u,high_male,472368.1364043775
mdp.39015012987494,"Twain, Mark,",More tramps abroad,1898,m,high_male,467725.2888388686
mdp.49015000947144,"Coward, Noel,",The collected short stories of Noël Coward.,1969,m,high_female,464496.90830156254
mdp.39015062821759,"Rowson, Martin.",Snatches / | $c: Martin Rowson.,2006,m,,463559.89120335254
mdp.39015034866338,"Thorpe, Adam,",Still / | $c: Adam Thorpe.,1995,m,,461519.576132768
mdp.39015021871309,"Thomas, Leslie,",The loves and journeys of revolving Jones / | $c: Leslie Thomas.,1991,m,mixed,461475.5748988619
mdp.39015049630034,"Pears, Tim,",A revolution of the sun / | $c: Tim Pears.,2000,m,mixed,461097.97052024974
uc1.$b559792,"O'Donnell, Elliott,","Strange sea mysteries, | $c: by Elliott O'Donnell.",1926,m,,459962.527360254
mdp.39015056903647,"Fell, Alison.",Tricks of the light / | $c: Alison Fell.,2003,f,,459440.4218059386
mdp.39015048707544,"Caute, David.",News from nowhere / | $c: David Caute.,1986,m,mixed,459303.1067326628
uc1.32106015901462,"Carey, Edward,",Alva & Irva / | $c: Edward Carey,2003,m,mixed,453588.3167511218
mdp.39015080861803,,The mammoth book of best short SF novels / | $c: edited and with an introduction by Gardner Dozois.,2009,u,,452933.22576367354
uc1.32106015140988,"Dewitt, Helen,",The last Samurai / | $c: Helen DeWitt,2000,f,high_male,452045.992545195
uc1.b4110031,"Priestley, J. B. (John Boynton),",The Priestley companion : | a selection from the writings of J.B. Priestley / | $c: with an introduction by Ivor Brown.,1951,m,,445530.72177274193
uc1.$b236238,"Frankau, Gilbert,","The woman of the horizon; | a romance of nineteen-thirteen, | $c: by Gilbert Frankau.",1927,m,,444561.2874420512
mdp.39015073893789,,The new Granta book of the American short story / | $c: edited and introduced by Richard Ford.,2007,u,mixed,444221.8651658801
pst.000017893428,,The green man revisited : | classic English short stories / | $c: selected by Roger Sharrock.,1988,u,mixed,440185.92611873575
mdp.39015063317658,"Ings, Simon.",The weight of numbers / | $c: Simon Ings.,2006,m,,437724.05346695264
mdp.39076005077875,"Maugham, W. Somerset (William Somerset),",Complete short stories.,1951,m,mixed,435540.2053860203
umn.31951002009585y,"Maugham, W. Somerset (William Somerset),",The complete short stories of W. Somerset Maugham.,1952,m,mixed,433874.36879681423
inu.32000000353864,"Maugham, W. Somerset (William Somerset),",The complete short stories of W. Somerset Maugham.,1952,m,mixed,432672.3511109636
uc1.32106007606244,,The Penguin world omnibus of science fiction : | an anthology / | $c: edited by Brian Aldiss and Sam J. Lundwall.,1986,u,high_male,432629.2827193512
mdp.39015014278033,"Moorcock, Michael,",Mother London : | anovel / | $c: Michael Moorcock.,1988,m,,431418.45884657453
mdp.39015003507715,"Maugham, W. Somerset (William Somerset),",Complete short stories.,1951,m,mixed,431119.78428373905
mdp.39015008603857,"Maugham, W. Somerset (William Somerset),",Altogether : | being the collected stories of W. Somerset Maugham.,1934,m,mixed,430893.6030692855
mdp.39015019554131,"Ballard, J. G.,",War fever / | $c: J.G. Ballard.,1990,m,mixed,428646.42727092974
mdp.39015060364406,"Gibson, Miles.",Einstein / | $c: by Miles Gibson.,2004,m,high_male,428146.2068764139
mdp.39015064707220,"Thorpe, Adam,",Is this the way you said? / | $c: Adam Thorpe.,2006,m,,427543.37339325785
uc1.$b396668,"Sinclair, Andrew,",Magog: | a novel.,1972,m,mixed,425919.0317161515
uiuo.ark:/13960/t5s76129n,"Southey, Robert,",The doctor,1865,m,high_male,424150.6692908264
mdp.39015051280033,,Signals -- 3 : | thirty London magazine stories / | $c: selected by Jane Rye and with introduction by Alan Ross.,2001,u,,423437.6005728503
njp.32101017763853,"Yonge, Charlotte M.","The pillars of the house; or, Under wode, under rode",1893,f,mixed,422264.7650608111
inu.30000029840364,"Japrisot, Sébastien,",Women in evidence / | $c: Sebastien Japrisot ; translated from the French by Ros Schwartz.,1990,u,mixed,421828.02001805336
uiuo.ark:/13960/t1zc8697g,"Besant, Walter,","The captains' room, etc",1883,m,,421393.7384381401
mdp.39015002978644,"Shute, Nevil,","A Nevil Shute omnibus: | No highway, A town like Alice [and] On the beach.",1973,m,,420651.8291356975
inu.30000092776560,,Concertina / | $c: [introductions by Patricia Duncker ... [et al.].,2004,u,,420012.44383911754
mdp.39015045696674,"Boyd, William,",Armadillo / | $c: William Boyd.,1998,m,,418217.8665372633
umn.31951d00413670x,,Catalogue of the Batrachia Salientia s. Ecaudata in the collection of the British Museum.,1966,u,high_male,417445.5200377097
uiuo.ark:/13960/t9q24dz8c,"Lennox, William Pitt,","Philip Courtenay, or, Scenes at home and abroad",1855,m,,416758.6419997849
mdp.39015078788174,,"Poe : | 19 new tales of suspense, dark fantasy, and horror inspired by Edgar Allan Poe / | $c: edited by Ellen Datlow.",2009,u,mixed,416600.4970238789
mdp.39015050556532,"Higgins, Aidan,",Balcony of Europe. -,1972,m,mixed,414205.4794949253
mdp.39015056946067,"Markham, E. A. (Edward Archibald),",Taking the drawing room through customs : | selected stories (1972-2002) / | $c: E.A. Markham.,2002,m,,413687.8032585544
uc1.32106013752057,"Hand, Elizabeth",Glimmering / | $c: Elizabeth Hand,1997,f,high_male,413681.4523981555
nnc1.cu58499598,"Sala, George Augustus,",Margaret Forster,1897,m,high_female,412673.7258428117
inu.30000029843996,"Sollers, Philippe,",Women / | $c: Philippe Sollers ; translated by Barbara Bray.,1991,m,high_female,411581.06057734834
mdp.39015046883206,"Fowler, Bo,","Scepticism, Inc. / | $c: Bo Fowler.",1998,m,,410750.15237086895
mdp.39015050494759,"Drabble, Margaret,",The peppered moth / | $c: Margaret Drabble.,2000,f,high_female,409753.22714081645
mdp.39015022630928,"Newby, Eric.","The last grain race. Boston, Houghton Mifflin, 1956.",1956,m,high_male,405637.5341395484
uiuo.ark:/13960/t4rj5246n,"Mitford, Mary Russell,","Atherton, and other tales",1854,f,,403790.97502410394
uc1.32106015350421,"Mo, Timothy",Renegade or halo2 / | $c: Timothy Mo,1999,m,mixed,403047.4705653226
inu.39000002489586,"Boldrewood, Rolf,",A modern buccaneer,1894,m,,398780.305432508
uc1.b4104233,"Trollope, Anthony,",Harry Heathcote of Gangoil,1874,m,,397546.7900257911
mdp.39015060459222,,'Blackwood' tales from the outposts ...,1932,u,high_male,395607.11032741104
mdp.39015059447808,"Frey, Albert R.",Sobriquets and nicknames,1895,m,high_male,394664.4057886285
mdp.39015077143058,"Llewellyn, Julia.",The model wife / | $c: Julia Llewellyn.,2008,f,high_female,393673.38262028195
inu.30000120064880,,The wild blue yonder : | the Picador book of aviation / | $c: edited and introduced by Graham Coster.,1997,u,high_male,393646.00107840693
mdp.39015017728224,"Davies, Pete,",Dollarville.,1990,m,high_male,393044.48294363485
uc1.32106012883259,"Grant, Linda,",The cast iron shore / | $c: Linda Grant,1996,f,high_male,393000.31313784426
mdp.39015008683057,"Moorcock, Michael,","The lives and times of Jerry Cornelius / | $c: [by] Michael Moorcock ; illustrated by Mal Dean, Richard Glyn Jones and Harry Douthwaite.",1976,m,,391022.51502597186
mdp.39015029195693,"Moorcock, Michael,",Jerusalem commands / | $c: Michael Moorcock.,1992,m,,390232.1536514217
mdp.39015034340722,"Louvish, Simon.",City of Blok / | $c: Simon Louvish.,1988,m,,390053.1573031151
uc1.$b557742,"Campbell, A. B. (Archibald Bruce),",With the corners off : | my adventurous life on land and sea / | $c: by Commander A. B. Campbell.,1937,m,high_male,390000.3028359064
uiuo.ark:/13960/t3st88k9b,"Black, William,",Donald Ross of Heimra,1891,m,,389448.9475508144
njp.32101068142312,"Wordsworth, Elizabeth,",Thornwell Abbas,1876,f,,388735.8260295002
mdp.39015001573347,"Firbank, Ronald,",The complete Ronald Firbank. | $c: With a pref. by Anthony Powell.,1961,m,high_female,388557.2793663069
mdp.39015043007551,"Rushdie, Salman",The ground beneath her feet / | $c: Salman Rushdie,1999,m,,386546.1635865241
uc1.31822020605192,,The Oxford book of sea stories / | $c: selected by Tony Tanner,1994,u,,386421.58776472136
mdp.39015013436004,"Raban, Jonathan.",Foreign land : | a novel / | $c: Jonathan Raban.,1985,m,mixed,386204.9071316084
mdp.39015046359942,"(Herbert George), Wells, H. G.",The short stories of H. G. Wells.,1927,m,,385709.85660234705
mdp.39015024993373,,Signals : | thirty new stories to celebrate thirty years of the 'London Magazine' / | $c: selected and introduced by Alan Ross.,1991,u,mixed,382823.4231355141
uc1.32106018646270,"Brooke-Rose, Christine,",The Christine Brooke-Rose omnibus : | four novels / | $c: Christine Brooke-Rose,2006,f,mixed,382345.78747424466
mdp.39015046342658,"Brooke-Rose, Christine,",Next / | $c: Christine Brooke-Rose.,1998,f,mixed,381928.93249400094
mdp.39015043091290,,Echoes of the sea : | Scotland and the sea : an anthology / | $c: edited by Brian D. Osborne & Ronald Armstrong.,1998,u,,381652.2597027326
mdp.39015030700093,"Lamb, Charles,",The essays of Elia and Eliana,1890,m,,380917.47458267247
mdp.39015050511990,"Mount, Ferdinand,",Fairness / | $c: Ferdinand Mount.,2001,m,,380132.85364322714
uc1.32106005199515,"Niven, David,","Go slowly, come back quickly / | $c: by David Niven.",1981,m,,379819.4895349609
mdp.39015070219079,"Sala, George Augustus,",Under the sun,1886,m,,378666.507181437
uc1.32106011480982,"Aldiss, Brian Wilson,",The secret of this book : | 20-odd stories / | $c: Brian W. Aldiss ; illustrations by Rosamund Chorley & Brian Aldiss,1995,m,mixed,377846.1059880274
mdp.39015041369060,"Everett, Peter",Matisse's war / | $c: Peter Everett.,1997,m,mixed,377776.69894172496
mdp.39015055165735,"Lodge, David,",Small world : | an academic romance / | $c: David Lodge.,1984,m,,377670.8940300586
mdp.39015011487181,,The Best of the Fiction Magazine.,1986,u,,377452.2074453363
uc1.32106017065423,"Wright, Ronald,",A scientific romance / | $c: Ronald Wright,1997,m,,377366.39589237946
uc1.32106016344399,,The Oxford book of detective stories / | $c: edited by Patricia Craig,2000,u,,376307.5331740283
mdp.39015015448262,"Higgins, Aidan,",Helsingør Station & other departures : | fictions and autobiographies 1956-1989 / | $c: Aidan Higgins.,1989,m,mixed,375381.82088800496
mdp.39015030948015,"Boldrewood, Rolf,",The squatter's dream,1890,m,high_male,372027.7679035282
mdp.39015065815683,"Poe, Edgar Allan,",The works of Edgar Allan Poe,1883,m,,371904.59762479033
mdp.39015045663039,"Sampson, Kevin.",Powder : | an everyday story of rock 'n' roll folk / | $c: Kevin Sampson.,1999,m,,371813.0378706805
mdp.39015048772746,"Beaven, Derek.",Acts of mutiny / | $c: Derek Beaven.,1998,m,,370879.2291547146
mdp.39015037303073,,The Minerva book of short stories 6 / | $c: edited by Giles Gordon and David Hughes.,1994,u,mixed,370559.8905798288
mdp.39015013731008,"Craufurd, Russell.",The ramblings of an old mummer,1909,m,high_male,369099.6855113929
nyp.33433074920210,,"Narragansett; or, The Plantations;",1860,u,mixed,368688.7606157195
mdp.39015028748997,,Anthology of British women writers / | $c: edited by Dale Spender and Janet Todd.,1989,u,high_female,366391.78331174434
mdp.39015062563690,"Evaristo, Bernardine,",Soul tourists / | $c: Bernardine Evaristo.,2005,f,mixed,366327.6236437633
inu.30000028599573,"Nabokov, Vladimir Vladimirovich,",Five novels / | $c: Vladimir Nabokov ; with an introduction by Peter Quennell.,1979,m,,365758.98854798806
uc2.ark:/13960/t51g0q189,"St. Johnston, Alfred,",A South Sea lover,1890,m,mixed,365740.90159175504
mdp.39015046353432,"Amis, Martin.",London fields / | $c: Martin Amis.,1989,m,mixed,364713.3284713123
inu.30000056308426,"Abaidoo, Kodwo.",Osimbe / | $c: by Kodwo Abaidoo.,1993,u,high_male,364251.4328799308
uc1.32106018863032,"Lingard, Joan",After you've gone / | $c: Joan Lingard,2007,f,high_female,363428.2045421165
mdp.39015018912827,,Colours of a new day : | writing for South Africa / | $c: edited by Sarah Lefanu and Stephen Hayward.,1990,u,,362864.7821448777
uiuo.ark:/13960/t8v98nj98,"Laffan, De Courcy,",Bonnie Kate,1891,f,high_female,362843.6136058721
nyp.33433074936984,"Bayly, George,",Sea-life sixty years ago;,1885,m,high_male,362719.46647519217
mdp.39015029107664,,Border lines : | stories of exile and home / | $c: edited by Kate Pullinger.,1993,u,high_female,362651.485182583
umn.31951000930285q,"Blond, Georges,",The great whale game. | $c: Translated from the French by James Cleugh.,1954,u,high_male,362592.1234552945
mdp.39015061752674,"Shukman, Henry.",Darien dogs / | $c: Henry Shukman.,2004,m,,362032.1560329348
inu.39000003458853,,The New improved sun : | an anthology of utopian science fiction / | $c: edited by Thomas M. Disch.,1976,u,,361977.7439789995
mdp.39015010733163,"MacDonald, George,",The gifts of the child Christ,1882,m,mixed,361966.88385818526
mdp.39015069302829,"Faulks, Sebastian.",Engleby / | $c: Sebastian Faulks.,2007,m,,361748.8895512339
mdp.49015001135871,,The Penguin book of horror stories / | $c: edited by J.A. Cuddon.,1984,u,,361647.03689270816
mdp.39015001533325,"Maugham, W. Somerset (William Somerset),",The selected novels of W. Somerset Maugham.,1953,m,,360754.9049221549
mdp.39015012064146,"Aldiss, Brian Wilson,",The eighty-minute hour; | a space opera / | $c: Brian W. Aldiss.,1975,m,,360397.7591087206
uc1.32106012964505,"Flusfeder, D. L.,",Like plastic / | $c: David Flusfeder,1996,u,,360314.6936766666
mdp.39015037466813,"Sharpe, Tom.",Grantchester grind : | a Porterhouse chronicle / | $c: Tom Sharpe.,1995,m,high_male,360278.8844723725
uc1.32106005323297,"Moorcock, Michael,",The entropy tango : | a comic romance / | $c: Michael Moorcock ; pictures by Romain Slocombe ; lyrics by Michael Moorcock.,1981,m,,359336.8464554547
uc2.ark:/13960/t0tq5sq1s,"Bowden, H. Park.",The witch of Atlas,1889,u,,359240.40461002785
pst.000060837066,"DiYanni, Robert.",Fiction : | an introduction / | $c: Robert Di Yanni.,2000,m,,359069.88298290584
uc1.$b116810,,"A century of nature stories, | $c: with an introduction by J. W. Robertson Scott ...",1937,u,high_male,357581.3198460488
mdp.39015050674871,"Jones, Tristan,",Somewheres east of Suez / | $c: Tristan Jones.,1988,m,high_male,357215.3614017079
nyp.33433074936810,"Bathgate, Alexander,",Waitaruna,1881,m,high_male,356459.10539030074
wu.89079729414,"Moorehead, Alan,","African trilogy : | comprising Mediterranean front, A year of battle, The end in Africa : a personal account of the three years' struggle against the axis in the Middle East and North Africa, 1940-3 / | $c: Alan Moorehead ; with a foreword by Field-Marshal Viscount Wavell.",1944,m,high_male,356143.7556744486
mdp.39015029554741,,The Oxford book of American short stories / | $c: edited by Joyce Carol Oates.,1992,u,mixed,356016.311087534
uc1.$b244916,"Stacpoole, H. De Vere (Henry De Vere),",Ocean tramps.,1924,m,mixed,355860.7040925792
mdp.39015004972207,"Maugham, W. Somerset (William Somerset),",Complete short stories.,1951,m,,355461.7075371078
mdp.39015063536810,"Browne, Thos. Alex.",A modern buccaneer,1894,m,high_male,355253.8998989708
uc1.b4973307,,Anthology of British women writers / | $c: edited by Dale Spender and Janet Todd.,1989,u,high_female,355007.87170706457
mdp.49015001395582,"Steiner, George,",Proofs and three parables / | $c: George Steiner.,1993,m,,354776.14107354806
uc1.b4316247,"Malone, Desmond,","The last landfall,",1936,u,,352672.3557674206
mdp.39015073632484,,The children's hours : | stories about childhood / | $c: edited by Richard Zimler and Raša Sekulović.,2008,u,mixed,352432.1623642783
mdp.39015032226253,"Cooper, Fiona,",A skyhook in the midnight sun / | $c: Fiona Cooper.,1994,f,high_female,352019.3077094229
mdp.39015078782094,"Markham, E. A. (Edward Archibald),",The three suitors of Fred Belair / | $c: E.A. Markham.,2009,m,mixed,351886.21962773066
uc1.b3327587,"Ponsonby, Emily,",Edward Willoughby,1854,f,mixed,351694.1390322585
uc1.31822010542447,"La Croix, Robert de",Mysteries of the Pacific / | $c: by Robert de La Croix. Translated from the French by James Cleugh,1957,m,high_male,350447.79319892573
uiuo.ark:/13960/t4bp0q85k,"Russell, William Clark,","Jilted! or, My uncle's scheme",1875,m,,349971.14130656753
mdp.39015021973410,"James, Clive.",The remake : | a novel / | $c: by CLive James.,1987,m,high_female,349866.8401812916
uc2.ark:/13960/t5p846g0d,"Dalziel, James,",In the first watch,1907,m,high_male,349188.42846285854
mdp.39015047458503,"Amis, Martin.",Heavy water and other stories / | $c: Martin Amis.,1998,m,high_male,348695.24132758897
mdp.39015059168834,"Murray, John,",Murphy's favourite channels / | $c: John Murray.,2004,m,mixed,348643.73908693553
wu.89000839811,Sundowner.,Told by the taffrail,1901,u,high_male,348363.21915826004
uc2.ark:/13960/t50g3mg58,"Safroni-Middleton, A.",South Sea foam,1919,m,,348029.4099120267
inu.39000003832461,"Greene, Graham,","Collected stories : | including May we borrow your husband?, A sense of reality, Twenty-one stories / | $c: Graham Greene.",1972,m,,347950.54084985633
mdp.39015059246895,"Dasgupta, Rana,",Tokyo cancelled / | $c: Rana Dasgupta.,2005,f,,347342.5982242809
mdp.39015064759601,"Boyd, William,",Restless / | $c: William Boyd.,2006,m,,346041.1958408283
uc1.$b23576,"Collins, Dale.",Sea-tracks of the Speejacks round the world.,1923,m,high_male,346035.1706810239
mdp.39015009219950,"Gore,",The two aristocracies,1857,f,,345799.845872838
mdp.39015030662863,"Kerr, James Lennox,",Touching the adventures of merchantmen in the Second World War. | $c: With a foreword by John Masefield.,1953,m,high_male,345218.8760459713
mdp.39015046356179,,Erotica : | an anthology of women's writing / | $c: edited by Margaret Reynolds.,1990,u,high_female,344924.615401787
inu.30000027331341,,This fish is loaded : | the book of surreal and bizarre humour / | $c: edited by Richard Glyn Jones.,1991,u,,344666.6569585431
mdp.39015084104812,"Stross, Charles.",Wireless / | $c: Charles Stross.,2009,m,,344437.58767976024
mdp.39015000616998,"Greene, Graham,",The collected edition.,1970,m,,344388.004273474
uiuo.ark:/13960/t9j391m3m,"Black, William,",In far Lochaber,1888,m,high_female,344290.64804040664
mdp.39015016455787,"Brahms, Caryl,",You were there | $c: [by] Caryl Brahms [pseud.] & S. J. Simon [pseud.],1950,f,mixed,342625.0623945795
mdp.49015002580182,,The Oxford book of American short stories / | $c: edited by Joyce Carol Oates.,1994,u,mixed,341550.684004948
uc1.32106018651312,"Markham, E. A. (Edward Archibald),",Meet me in Mozambique / | $c: E.A. Markham.,2005,m,high_male,341003.52196276304
uc1.b4975714,,Men on men : | best new gay fiction / | $c: edited and with an introduction by George Stambolian,1986,u,,340269.3443787996
mdp.39015055084712,"Chalmers, Robert.",Who's who in hell / | $c: Robert Chalmers.,2002,m,,340096.03078041016
uc2.ark:/13960/t9668bp3s,"Russell, William Clark,",John Holdsworth chief mate,1889,m,,340057.3494335683
mdp.39015063748704,"Black, William,",The strange adventures of a houseboat,1888,m,,339379.79702665925
mdp.39015014292042,"Caute, David.","Veronica, or, The two nations / | $c: David Caute.",1989,m,mixed,338823.6149718144
uc2.ark:/13960/t9q23zk6q,"Montague, C. E.",A hind let loose,1910,u,,338658.39915178024
inu.30000056148939,,Classic folk-tales from around the world / | $c: introduction by Robert Nye.,1996,u,high_male,338508.1158864288
mdp.39015057277033,"Gye, Caroline.",The Cockney and the crocodile.,1962,f,mixed,338360.8970093373
mdp.39015012832948,"Lind, Jakov,",Travels to the Enu : | story of a shipwreck / | $c: Jakov Lind.,1982,u,,338027.83012729336
mdp.39015034934185,"Mo, Timothy.",Brownout on Breadfruit Boulevard / | $c: Timothy Mo.,1995,m,,337895.17408960697
uc1.$b23884,"Hyatt, Ernest.","All over the place; | the true record of the author's striking and varied experiences in many parts of the world, | $c: by Ernest Hyatt.",1935,m,,337791.49666650675
mdp.39015005712719,"Linklater, Eric,","A man over forty, | a novel.",1963,m,high_male,337775.2200551601
mdp.39015014863693,"Sitwell, Osbert,",Collected stories / | $c: Osbert Sitwell.,1953,m,high_female,337055.12892236206
uc1.b2800124,"Anderson, Patrick.",The character ball : | chapters of autobiography / | $c: by Patrick Anderson.,1963,m,mixed,337027.5345512706
uiuo.ark:/13960/t9g45d53j,"Dickens, Charles,",Great expectations,1861,m,mixed,336871.0233642893
inu.39000001789259,"Frankau, Gilbert,",World without end : | a novel / | $c: by Gilbert Frankau.,1943,m,mixed,336200.0650433473
uc1.b4253908,"Tilden, William A.","Sir William Ramsay, K. C. B., F. R. S;",1918,m,high_male,335710.3006301767
mdp.39015084105009,,Sideways in crime : | an alternate mystery anthology / | $c: edited by Lou Anders ; Kage Baker ... [et al.].,2008,u,high_male,335549.2562039651
uc1.$b253328,,More humerous tales from 'Blackwood'.,1954,u,,334781.5189520118
mdp.39015001765299,"Blashford-Snell, John.",Mysteries : | encounters with the unexplained / | $c: John Blashford-Snell.,1983,m,high_male,334017.32031183445
uiuo.ark:/13960/t17m0z22w,"Williams, F.,","The secret marriage, or, Contrasts in life",1855,u,,333754.56156973995
inu.30000011424490,"Joyce, James,",Ulysses / | $c: James Joyce.,1960,m,,333677.9641511318
mdp.49015000982687,"Wyndham, John,",The kraken wakes / | $c: John Wyndham [pseud.],1978,m,high_female,333383.01325470087
mdp.39015061325166,"Rayner, Jay.",The apologist / | $c: Jay Rayner.,2004,m,mixed,332902.78113225417
njp.32101075688919,"Defoe, Daniel,",Romances and narratives,1899,m,high_male,332729.5374722454
inu.30000115723680,,Vision : | an anthology of winning stories from the 2007 University of Hertfordshire Writing Award.,2007,u,,332572.5033079212
mdp.39015063973989,"Yonge, Charlotte M.",Love and life;,1889,f,high_female,332523.7480047345
mdp.39015041290811,"MacLean, Rory,",The oatmeal ark : | from the Western Isles to a promised sea / | $c: Rory Maclean.,1997,m,,332402.8990419366
uc1.b3834614,"Cusack, Dymphna.","The sun in exile, | a novel.",1955,u,high_female,332186.6088466177
mdp.39015001750408,,An anthology of African and Caribbean writing in English : | an anthology / | $c: edited by John J. Figueroa for the third world studies course at the Open University.,1982,u,,332145.03875844635
uc1.32106015537167,,Sisters : | an anthology / | $c: edited by Penelope Farmer,1999,u,high_female,331924.2234908961
mdp.39015058267173,"Kjærstad, Jan,",The seducer / | $c: Jan Kjærstad ; translated from the Norweigian by Barbara J. Haveland.,2003,f,,331705.36270832975
uc1.$b794303,"Blake, George,","The constant star, | $c: a novel.",1945,m,,331541.66794772865
mdp.39015022055332,"Deighton, Len,",MAMista / | $c: Len Deighton.,1991,m,mixed,330591.699079197
uiuo.ark:/13960/t1tf09v79,"Maberly,",Display,1855,f,high_female,329614.3146938801
umn.31951001772102w,"Karlsson, Elis.",Mother sea.,1964,m,high_male,329276.4189488115
njp.32101075689040,"Defoe, Daniel,",Romances and narratives,1899,m,high_male,328855.6554783721
